,item_id,name,upper_item,explain,buy_price,sell_price,tag
0,1001,장화,"['3158', '3006', '3009', '3020', '3047', '3111', '3117']",이동 속도가 약간 증가합니다.,300,210,Boots
0,1004,요정의 부적,"['3012', '3114', '4642']",마나 재생량이 약간 증가합니다.,250,175,ManaRegen
0,1006,원기 회복의 구슬,['3801'],체력 재생량이 약간 증가합니다.,300,120,HealthRegen
0,1011,거인의 허리띠,"['3075', '3084', '3083', '3116', '3143', '3748', '4637', '6667', '8001']",체력이 대폭 증가합니다.,500,630,Health
0,1018,민첩성의 망토,"['6676', '3086', '3031', '3033', '3036', '3072', '3087', '3095', '3139', '3508', '6672', '6673', '6675']",치명타 확률이 증가합니다.,600,420,CriticalStrike
0,1026,방출의 마법봉,"['3115', '3116', '6655', '3135', '3152', '4633', '4637', '6657']",주문력이 상당히 상승합니다.,850,595,SpellDamage
0,1027,사파이어 수정,"['3024', '3803', '3802']",마나가 증가합니다.,350,245,Mana
0,1028,루비 수정,"['6035', '6609', '1011', '3066', '3067', '3012', '3023', '3803', '3044', '3053', '3211', '3814', '3119', '6664', '6665', '3145', '3742', '3748', '3801', '4401', '4635', '6660']",체력이 증가합니다.,400,280,Health
0,1029,천 갑옷,"['1031', '3082', '3076', '3193', '3191', '3023', '3024', '3047', '3105']",방어력이 약간 증가합니다.,300,210,Armor
0,1031,쇠사슬 조끼,"['3068', '3026', '3742', '6333', '6662']",방어력이 대폭 증가합니다.,500,560,Armor
0,1033,마법무효화의 망토,"['3091', '1057', '3193', '3190', '3001', '3105', '3211', '3111', '3140', '3155', '4632']",마법 저항력이 약간 증가합니다.,450,315,SpellBlock
0,1035,잉걸불 칼,,,350,140,LifeSteal
0,1036,롱소드,"['3071', '1053', '3004', '2015', '3179', '3035', '3044', '3051', '3094', '3814', '3123', '3133', '3134', '3155', '3156', '6670', '6671']",공격력이 약간 증가합니다.,350,245,Damage
0,1037,곡괭이,"['6035', '3077', '3124', '6676', '2019', '3031', '3053', '3139', '3153', '3156', '6029', '3181', '6333', '6673', '6695']",공격력이 상당히 증가합니다.,875,613,Damage
0,1038,B.F. 대검,"['3026', '3031', '3072', '3161', '4403', '6671', '6675']",공격력이 대폭 증가합니다.,1300,910,Damage
0,1039,빗발칼날,,정글에서 마나 재생을 돕고 몬스터에게 피해를 입힙니다.,350,140,LifeSteal
0,1040,흑요석 검,,,350,140,LifeSteal
0,1042,단검,"['1043', '6677', '3086', '3006', '3051', '6670']",공격 속도가 약간 증가합니다.,300,210,AttackSpeed
0,1043,곡궁,"['3091', '3085', '3115', '3153', '6672']",공격 속도가 대폭 증가합니다.,400,490,AttackSpeed
0,1052,증폭의 고서,"['3124', '3191', '3108', '3113', '3116', '3145', '3152', '3165', '3802', '4632', '3916', '4629', '4630', '4635', '4636', '4637', '4642', '4644', '6656', '6657']",주문력이 약간 상승합니다.,435,305,SpellDamage
0,1053,흡혈의 낫,"['3072', '3074', '3153', '4403', '6673']",기본 공격 시 체력을 회복합니다.,550,630,Damage
0,1054,도란의 방패,,방어에 특화된 시작 아이템입니다.,450,180,Health
0,1055,도란의 검,,공격에 특화된 시작 아이템입니다.,450,180,Health
0,1056,도란의 반지,,스킬 사용에 특화된 시작 아이템입니다.,400,160,Health
0,1057,음전자 망토,"['6664', '4401', '8020']",마법 저항력이 상당히 증가합니다.,450,630,SpellBlock
0,1058,쓸데없이 큰 지팡이,"['3089', '3003', '4403', '4645']",주문력이 대폭 상승합니다.,1250,875,SpellDamage
0,1082,암흑의 인장,['3041'],주문력과 마나가 상승하며 적을 처치할 때마다 더욱 강력해집니다.,350,140,Health
0,1083,수확의 낫,,피해를 입히고 적중 시 생명력을 흡수합니다. 미니언 처치 시 추가 골드를 얻습니다.,450,180,Damage
0,1101,새끼 화염발톱,,,450,180,Jungle
0,1102,새끼 바람돌이,,,450,180,Jungle
0,1103,새끼 이끼쿵쿵이,,,450,180,Jungle
0,1104,전령의 눈,,,0,0,Trinket
0,1500,관통 탄환,,,0,0,HealthRegen
0,1501,요새화,,,0,0,OnHit
0,1502,이중 갑옷,,,0,0,Armor
0,1503,파수꾼의 눈,,,0,0,HealthRegen
0,1504,수호자,,,0,0,Armor
0,1505,번개 막대,,,0,0,Armor
0,1506,이중 갑옷,,,0,0,Armor
0,1507,과충전,,,0,0,Armor
0,1508,방탄 양말,,,0,0,Armor
0,1509,체질,,,0,0,Armor
0,1510,특이 체질,,,0,0,Armor
0,1511,슈퍼 메크 방어구,,,0,0,Armor
0,1512,슈퍼 메크 전력장,,,0,0,Armor
0,1515,포탑 방패,,,0,0,Armor
0,1516,구조물 현상금,,,0,0,HealthRegen
0,1517,구조물 현상금,,,0,0,HealthRegen
0,1518,구조물 현상금,,,0,0,HealthRegen
0,1519,구조물 현상금,,,0,0,HealthRegen
0,1520,과충전HA,,,0,0,Armor
0,1521,요새화,,,0,0,OnHit
0,1522,포탑 강화,,,0,0,Armor
0,2003,체력 물약,,사용하면 일정 시간 동안 체력이 회복됩니다.,50,20,HealthRegen
0,2010,굳건한 의지의 완전한 비스킷,,,50,5,
0,2015,키르히아이스의 파편,"['3087', '3094', '3095']",공격 속도가 늘어나고 충전식 마법 피해를 입힙니다.,350,490,Damage
0,2019,강철 인장,,,225,770,Damage
0,2031,충전형 물약,['2033'],"일정 시간 동안 체력이 회복되며, 상점에 가면 다시 충전됩니다.",150,60,HealthRegen
0,2033,부패 물약,,체력과 마나가 일정 시간 동안 회복되고 전투 능력을 상승시킵니다. 상점에 가면 다시 충전됩니다.,350,200,Active
0,2051,수호자의 뿔피리,,탱커에게 특화된 시작 아이템입니다.,950,665,Health
0,2052,포로 간식,,,0,0,
0,2055,제어 와드,,일정 지역 안의 와드와 투명 덫을 무력화시킵니다.,75,30,Consumable
0,2065,슈렐리아의 군가,['7020'],사용하면 주변 아군의 속도가 빨라집니다.,550,1610,Health
0,2138,강철의 영약,,일시적으로 방어 관련 능력치를 높여줍니다. 아군이 뒤따라올 수 있는 자취를 남깁니다.,500,200,Health
0,2139,마법의 영약,,"일시적으로 주문력을 올려주며, 챔피언과 포탑에 대한 추가 피해량이 적용됩니다.",500,200,Consumable
0,2140,분노의 영약,,"일시적으로 공격력을 올려주며, 챔피언에게 물리 피해를 입히면 체력이 회복됩니다.",500,200,Consumable
0,2403,미니언 해체분석기,,,0,0,
0,2419,초시계 키트,"['2420', '3157', '3026']",,0,0,Active
0,2420,초시계,"['3026', '3157']",사용하면 아무런 행동도 취할 수 없는 대신 공격도 받지 않는 무적 상태가 됩니다.,750,300,Active
0,2421,망가진 초시계,"['3157', '3026']",초시계로 업그레이드할 수 있습니다.,750,300,
0,2422,약간 신비한 신발,"['3006', '3047', '3020', '3158', '3111', '3117', '3009']",,300,90,Boots
0,2423,완벽한 초시계,"['3157', '3026']",사용하면 아무런 행동도 취할 수 없는 대신 공격도 받지 않는 무적 상태가 됩니다.,750,300,Active
0,2424,망가진 초시계,"['3157', '3026']",,750,300,
0,3001,저녁갑주,['7023'],근처의 적이 입는 마법 피해가 증가합니다.,800,1610,Health
0,3003,대천사의 지팡이,,최대 마나량에 따라 주문력이 대폭 상승합니다.,550,2100,Health
0,3004,마나무네,,최대 마나량에 따라 공격력이 상승합니다.,1050,2030,Damage
0,3006,광전사의 군화,,이동 속도와 공격 속도가 상승합니다.,500,770,AttackSpeed
0,3009,신속의 장화,,"이동 속도가 증가하고, 둔화 효과를 감소시킵니다.",600,630,Boots
0,3011,화학공학 부패기,,,500,1470,SpellDamage
0,3012,축복의 성배,"['3107', '3222', '6620']",,300,665,Health
0,3020,마법사의 신발,,이동 속도와 마법 피해량이 증가합니다.,800,770,Boots
0,3023,생명의 샘 펜던트,"['3190', '3001', '3050', '3109']",망령들을 소환하여 적 챔피언에게 둔화를 걸고 위치를 드러냅니다.,350,735,Health
0,3024,얼음 방패,"['3050', '3110']",방어력과 재사용 대기시간 감소율이 증가합니다.,250,630,Armor
0,3026,수호 천사,,주기적으로 챔피언 사망 시 부활시켜 줍니다.,150,1200,Armor
0,3031,무한의 대검,['7031'],치명타 확률이 대폭 증가합니다.,625,2380,CriticalStrike
0,3033,필멸자의 운명,,체력 회복력과 방어력이 뛰어난 적에게 효과적입니다.,150,2100,Damage
0,3035,최후의 속삭임,"['3033', '3036', '6694']",방어력이 뛰어난 적에게 효과적입니다.,750,1015,ArmorPenetration
