name,id,key,difficulty,title,tags,플레이수,픽률(%),승률(%),밴율(%)
가렌,Garen,86,5,데마시아의 힘,"['Fighter', 'Tank']","2,148,098",8.19,51.62,2.99
갈리오,Galio,3,5,위대한 석상,"['Tank', 'Mage']","572,074",2.18,49.85,0.32
갱플랭크,Gangplank,41,9,바다의 무법자,['Fighter'],"1,143,789",4.36,48.05,3.72
그라가스,Gragas,79,5,술취한 난동꾼,"['Fighter', 'Mage']","1,799,122",6.86,48.38,2.48
그레이브즈,Graves,104,3,무법자,['Marksman'],"2,116,504",8.07,50.12,3.69
그웬,Gwen,887,5,신성한 재봉사,"['Fighter', 'Assassin']","955,626",3.64,49.0,1.84
나르,Gnar,150,8,잃어버린 고리,"['Fighter', 'Tank']","609,431",2.32,47.92,0.47
나미,Nami,267,5,파도 소환사,"['Support', 'Mage']","1,504,737",5.74,50.32,0.53
나서스,Nasus,75,6,사막의 관리자,"['Fighter', 'Tank']","1,505,054",5.74,49.75,4.27
노틸러스,Nautilus,111,6,심해의 타이탄,"['Tank', 'Support']","2,821,528",10.76,49.82,13.0
녹턴,Nocturne,56,4,영원한 악몽,"['Assassin', 'Fighter']","1,905,037",7.26,51.88,7.19
누누와 윌럼프,Nunu,20,4,소년과 설인,"['Tank', 'Fighter']","922,024",3.52,47.58,0.83
니달리,Nidalee,76,8,야성의 사냥꾼,"['Assassin', 'Mage']","1,078,752",4.11,47.58,2.97
니코,Neeko,518,5,알쏭달쏭 카멜레온,"['Mage', 'Support']","2,249,644",8.58,48.48,19.05
닐라,Nilah,895,10,해방된 기쁨,"['Fighter', 'Assassin']","679,959",2.59,52.94,4.59
다리우스,Darius,122,2,녹서스의 실력자,"['Fighter', 'Tank']","2,072,028",7.9,48.68,20.63
다이애나,Diana,131,4,차가운 달의 분노,"['Fighter', 'Mage']","1,603,718",6.11,49.55,2.11
드레이븐,Draven,119,8,화려한 처형자,['Marksman'],"1,368,949",5.22,49.59,12.76
라이즈,Ryze,13,7,룬 마법사,"['Mage', 'Fighter']","445,953",1.7,47.75,0.22
라칸,Rakan,497,5,매혹하는 자,['Support'],"1,515,024",5.78,50.9,1.87
람머스,Rammus,33,5,중무장 아르마딜로,"['Tank', 'Fighter']","927,115",3.53,52.14,10.13
럭스,Lux,99,5,광명의 소녀,"['Mage', 'Support']","4,798,340",18.29,50.35,14.32
럼블,Rumble,68,10,기계 악동,"['Fighter', 'Mage']","660,602",2.52,47.54,0.8
레나타 글라스크,Renata,888,8,화공 남작,"['Support', 'Mage']","336,467",1.28,50.37,0.37
레넥톤,Renekton,58,3,사막의 도살자,"['Fighter', 'Tank']","906,586",3.46,48.0,1.99
레오나,Leona,89,4,여명의 빛,"['Tank', 'Support']","1,533,624",5.85,50.55,5.29
렉사이,RekSai,421,3,공허의 복병,['Fighter'],"404,102",1.54,50.55,1.75
렐,Rell,526,0,철의 여인,"['Tank', 'Support']","376,425",1.44,50.24,0.33
렝가,Rengar,107,8,추적하는 사자,"['Assassin', 'Fighter']","1,436,004",5.48,48.5,6.69
루시안,Lucian,236,6,정화의 사도,['Marksman'],"2,910,492",11.1,49.76,3.98
룰루,Lulu,117,5,요정 마법사,"['Support', 'Mage']","2,423,190",9.24,48.05,7.0
르블랑,Leblanc,7,9,환술사,"['Assassin', 'Mage']","1,304,333",4.97,47.82,8.5
리 신,LeeSin,64,6,눈먼 수도승,"['Fighter', 'Assassin']","2,673,706",10.19,47.13,7.4
리븐,Riven,92,8,추방자,"['Fighter', 'Assassin']","1,013,650",3.86,49.01,0.85
리산드라,Lissandra,127,6,얼음 마녀,['Mage'],"893,407",3.41,49.7,1.25
릴리아,Lillia,876,8,수줍은 꽃,"['Fighter', 'Mage']","1,033,051",3.94,51.54,1.92
마스터 이,MasterYi,11,4,우주 검사,"['Assassin', 'Fighter']","2,874,289",10.96,49.98,26.56
마오카이,Maokai,57,3,뒤틀린 나무 정령,"['Tank', 'Mage']","1,655,739",6.31,51.86,1.45
말자하,Malzahar,90,6,공허의 예언자,"['Mage', 'Assassin']","1,535,537",5.85,52.0,6.88
말파이트,Malphite,54,2,거석의 파편,"['Tank', 'Fighter']","2,841,597",10.83,51.06,17.14
모데카이저,Mordekaiser,82,4,강철의 망령,['Fighter'],"2,289,351",8.73,51.66,14.09
모르가나,Morgana,25,1,타락한 자,"['Mage', 'Support']","2,216,987",8.45,49.44,25.45
문도 박사,DrMundo,36,5,자운의 광인,"['Fighter', 'Tank']","1,189,778",4.54,52.77,4.21
미스 포츈,MissFortune,21,1,현상금 사냥꾼,['Marksman'],"3,561,429",13.58,51.14,3.3
밀리오,Milio,902,5,온화한 불꽃,['Support'],"2,690,346",10.26,52.13,15.15
바드,Bard,432,9,영겁의 수호자,"['Support', 'Mage']","418,982",1.6,49.14,0.21
바루스,Varus,110,2,응징의 화살,"['Marksman', 'Mage']","1,957,581",7.46,49.43,1.62
바이,Vi,254,4,필트오버의 집행자,"['Fighter', 'Assassin']","1,676,969",6.39,50.98,2.91
베이가,Veigar,45,7,악의 작은 지배자,['Mage'],"2,331,870",8.89,50.93,5.69
베인,Vayne,67,8,어둠 사냥꾼,"['Marksman', 'Assassin']","2,399,007",9.15,48.63,6.04
벡스,Vex,711,0,우울주의자,['Mage'],"1,096,776",4.18,50.58,5.11
벨베스,Belveth,200,10,공허의 여제,['Fighter'],"989,819",3.77,50.28,5.47
벨코즈,Velkoz,161,8,공허의 눈,['Mage'],"783,533",2.99,50.58,0.53
볼리베어,Volibear,106,3,무자비한 폭풍,"['Fighter', 'Tank']","1,205,266",4.6,49.47,0.95
브라움,Braum,201,3,프렐요드의 심장,"['Support', 'Tank']","560,468",2.14,49.86,0.3
브랜드,Brand,63,4,타오르는 복수,['Mage'],"1,394,007",5.31,50.34,4.48
블라디미르,Vladimir,8,7,진홍빛 사신,['Mage'],"1,227,275",4.68,50.08,4.65
블리츠크랭크,Blitzcrank,53,4,거대 증기 골렘,"['Tank', 'Fighter']","2,284,086",8.71,50.35,31.44
비에고,Viego,234,5,몰락한 왕,"['Assassin', 'Fighter']","1,752,329",6.68,48.8,2.09
빅토르,Viktor,112,9,기계화의 전령관,['Mage'],"1,277,983",4.87,51.09,2.32
뽀삐,Poppy,78,6,망치의 수호자,"['Tank', 'Fighter']","1,210,875",4.62,50.82,2.77
사미라,Samira,360,6,사막의 장미,['Marksman'],"1,678,908",6.4,49.16,16.29
사이온,Sion,14,5,언데드 학살병기,"['Tank', 'Fighter']","1,793,351",6.84,51.25,3.96
사일러스,Sylas,517,5,해방된 자,"['Mage', 'Assassin']","3,128,938",11.93,49.16,13.14
샤코,Shaco,35,9,악마 어릿광대,['Assassin'],"2,338,391",8.92,49.52,25.65
세나,Senna,235,7,구원자,"['Marksman', 'Support']","2,453,947",9.36,50.0,3.66
세라핀,Seraphine,147,0,노래하는 별,"['Mage', 'Support']","1,239,052",4.72,49.55,0.93
세주아니,Sejuani,113,4,혹한의 분노,"['Tank', 'Fighter']","916,296",3.49,50.1,0.79
세트,Sett,875,2,우두머리,"['Fighter', 'Tank']","1,819,109",6.94,50.24,3.37
소나,Sona,37,4,현의 명인,"['Support', 'Mage']","1,044,199",3.98,52.38,0.24
소라카,Soraka,16,3,별의 아이,"['Support', 'Mage']","1,037,502",3.96,50.26,0.94
쉔,Shen,98,4,황혼의 눈,['Tank'],"1,008,591",3.85,50.38,0.54
쉬바나,Shyvana,102,4,하프 드래곤,"['Fighter', 'Tank']","562,550",2.14,50.49,0.37
스웨인,Swain,50,8,녹서스 대장군,"['Mage', 'Fighter']","1,770,640",6.75,51.11,3.22
스카너,Skarner,72,5,수정 선봉장,"['Fighter', 'Tank']","176,432",0.67,50.78,0.11
시비르,Sivir,15,4,전장의 여제,['Marksman'],"879,397",3.35,49.5,0.88
